university,country,continent
Harvard University,United States,North America
California Institute of Technology,United States,North America
Massachusetts Institute of Technology,United States,North America
Stanford University,United States,North America
Princeton University,United States,North America
University of Cambridge,United Kingdom,Europe
University of Oxford,United Kingdom,Europe
University of California-Berkeley,United States,North America
Imperial College London,United Kingdom,Europe
Yale University,United States,North America
University of California-Los Angeles,United States,North America
Johns Hopkins University,United States,North America
Cornell University,United States,North America
University of Toronto,Canada,North America
Columbia University,United States,North America
University of Pennsylvania,United States,North America
Carnegie Mellon University,United States,North America
University of Hong Kong,Hong Kong,Asia
University of Washington,United States,North America
Duke University,United States,North America
Northwestern University,United States,North America
Georgia Institute of Technology,United States,North America
University of California-Santa Barbara,United States,North America
University of British Columbia,Canada,North America
University of North Carolina at Chapel Hill,United States,North America
University of California-San Diego,United States,North America
University of Illinois at Urbana-Champaign,United States,North America
National University of Singapore,Singapore,Asia
McGill University,Canada,North America
University of Melbourne,Australia,Oceania
Peking University,China,Asia
Washington University in St Louis,United States,North America
École Polytechnique,France,Europe
University of Edinburgh,United Kingdom,Europe
Australian National University,Australia,Oceania
Karolinska Institute,Sweden,Europe
University of Göttingen,Germany,Europe
Rice University,United States,North America
École Polytechnique Fédérale de Lausanne,Switzerland,Europe
University of California-Irvine,United States,North America
University of Science and Technology of China,China,Asia
Vanderbilt University,United States,North America
University of Minnesota,United States,North America
Tufts University,United States,North America
University of California-Davis,United States,North America
Brown University,United States,North America
University of Massachusetts,United States,North America
Kyoto University,Japan,Asia
Tsinghua University,China,Asia
Boston University,United States,North America
New York University,United States,North America
Emory University,United States,North America
LMU Munich,Germany,Europe
University of Notre Dame,United States,North America
Case Western Reserve University,United States,North America
University of Colorado Boulder,United States,North America
University of Bristol,United Kingdom,Europe
University of California-Santa Cruz,United States,North America
University of Adelaide,Australia,Oceania
University of Southern California,United States,North America
William & Mary,United States,North America
Trinity College Dublin,Ireland,Europe
King’s College London,United Kingdom,Europe
Stony Brook University,United States,North America
Korea Advanced Institute of Science and Technology (KAIST),South Korea,Asia
University of Sussex,United Kingdom,Europe
The University of Queensland,Australia,Oceania
University of York,United Kingdom,Europe
University of Utah,United States,North America
Durham University,United Kingdom,Europe
London School of Economics and Political Science,United Kingdom,Europe
University of Manchester,United Kingdom,Europe
Royal Holloway-University of London,United Kingdom,Europe
Lund University,Sweden,Europe
University of Southampton,United Kingdom,Europe
University of Zurich,Switzerland,Europe
Wake Forest University,United States,North America
McMaster University,Canada,North America
University College Dublin,Ireland,Europe
George Washington University,United States,North America
University of Arizona,United States,North America
University of Basel,Switzerland,Europe
University of Maryland-College Park,United States,North America
Dartmouth College,United States,North America
École Normale Supérieure de Lyon,France,Europe
Technical University of Munich,Germany,Europe
University of Helsinki,Finland,Europe
University of St Andrews,United Kingdom,Europe
Rensselaer Polytechnic Institute,United States,North America
National Tsing Hua University,Taiwan,Asia
University of Cape Town,South Africa,Africa
Seoul National University,South Korea,Asia
Hong Kong Baptist University,Hong Kong,Asia
Bilkent University,Turkey,Asia
Tokyo Institute of Technology,Japan,Asia
Eindhoven University of Technology,Netherlands,Europe
University of Hawaiʻi at Mānoa,United States,North America
University of California-Riverside,United States,North America
University of Geneva,Switzerland,Europe
KU Leuven,Belgium,Europe
Nanjing University,China,Asia
Queen Mary University of London,United Kingdom,Europe
Michigan State University,United States,North America
Technical University of Denmark,Denmark,Europe
Ghent University,Belgium,Europe
Lancaster University,United Kingdom,Europe
Leiden University,Netherlands,Europe
University of Alberta,Canada,North America
University of Glasgow,United Kingdom,Europe
Stockholm University,Sweden,Europe
Osaka University,Japan,Asia
University of Victoria,Canada,North America
Tohoku University,Japan,Asia
University of Freiburg,Germany,Europe
University of Iowa,United States,North America
University of Bergen,Norway,Europe
University of Lausanne,Switzerland,Europe
University of Sheffield,United Kingdom,Europe
University of Montreal,Canada,North America
University of Dundee,United Kingdom,Europe
University of Barcelona,Spain,Europe
Utrecht University,Netherlands,Europe
University of Auckland,New Zealand,Oceania
University of Birmingham,United Kingdom,Europe
Alexandria University,Egypt,Africa
Uppsala University,Sweden,Europe
Hong Kong Polytechnic University,Hong Kong,Asia
University of Aberdeen,United Kingdom,Europe
Delft University of Technology,Netherlands,Europe
Birkbeck-University of London,United Kingdom,Europe
Newcastle University,United Kingdom,Europe
Pompeu Fabra University,Spain,Europe
Indiana University,United States,North America
Iowa State University,United States,North America
Erasmus University Rotterdam,Netherlands,Europe
University of Delaware,United States,North America
Boston College,United States,North America
National Sun Yat-Sen University,Taiwan,Asia
Georgetown University,United States,North America
University of Amsterdam,Netherlands,Europe
University of Liverpool,United Kingdom,Europe
Aarhus University,Denmark,Europe
University of Leeds,United Kingdom,Europe
University of Würzburg,Germany,Europe
University of Groningen,Netherlands,Europe
Sun Yat-sen University,China,Asia
Goethe University Frankfurt,Germany,Europe
Bielefeld University,Germany,Europe
University of East Anglia,United Kingdom,Europe
University of Nottingham,United Kingdom,Europe
University of Copenhagen,Denmark,Europe
Humboldt University of Berlin,Germany,Europe
Monash University,Australia,Oceania
